"model_id","location","Energy Score","Brier Score Point","Brier Score Dist","Interval Coverage 50","Interval Coverage 90","n"
"Hub-baseline","NE",0.332957493196146,0.221794379243202,0.247972792983031,0.998166483314998,1,15
"Hub-baseline","NH",0.631929903239548,0.338159179937406,0.347358070516083,0.954394998161089,0.984553144538433,283
"Hub-baseline","NJ",1.52943640695052,0.298278647988338,0.307184271398749,0.46909594095941,0.779059040590406,1832
"Hub-baseline","NM",1.05942705619201,0.320428552354353,0.32597158419563,0.582720588235294,0.814338235294118,1899
"Hub-baseline","NV",0.687436043584427,0.3099842657929,0.325166655963457,0.982416760194538,0.994014216236438,97
"Hub-baseline","NY",2.94936482712303,0.341487801541171,0.351882892839008,0.408900523560209,0.655497382198953,1396
"Hub-baseline","OH",0.629395011567396,0.345911608018151,0.353575098210749,0.923809523809524,0.979809523809524,410
"Hub-baseline","OK",0.524194239490149,0.311265329238059,0.314592504924535,0.954898336414048,0.993345656192237,291
"Hub-baseline","OR",0.845530491688489,0.319016824020278,0.328209958595294,0.620717452640065,0.849657396211205,1720
"Hub-baseline","PA",1.27568765297896,0.332348812547477,0.339641627627199,0.758340461933276,0.905047048759624,801
"Hub-baseline","PR",1.06745723222856,0.321510806862699,0.332835348846793,0.635876288659794,0.863505154639175,1469
"Hub-baseline","RI",0.712094128344659,0.317067578358111,0.324558987319435,0.904954128440367,0.978715596330275,550
"Hub-baseline","SC",0.70154373481786,0.300095696617467,0.304232586769485,0.914319248826291,0.974569640062598,505
"Hub-baseline","SD",0.771050238085618,0.331182165020031,0.335583131565375,0.789035916824197,0.939886578449906,1001
"Hub-baseline","TN",0.859722972275214,0.360943128915135,0.367770574920168,0.874147081122062,0.956406368460955,528
"Hub-baseline","TX",0.69819104195838,0.339614910716048,0.345238580314089,0.851305334846765,0.948543321982595,765
"Hub-baseline","UT",0.944568254426833,0.28304128490097,0.29166537732377,0.78955223880597,0.92089552238806,1144
"Hub-baseline","VA",1.23548463509424,0.365216397744239,0.372882488680177,0.625163256421419,0.827165868524162,1223
"Hub-baseline","VT",0.805603204629596,0.365699466787837,0.377247744542775,0.7234375,0.91328125,1216
"Hub-baseline","WA",1.10691517387325,0.371421626711947,0.381185849982287,0.767871485943775,0.877911646586345,836
"Hub-baseline","WI",0.688787687564813,0.334516505749747,0.346201322285042,0.94709388971684,0.981371087928465,297
"Hub-baseline","WV",0.642826699130339,0.411619861392831,0.418883473189528,0.978986866791745,0.99437148217636,83
"Hub-baseline","WY",0.0371645824735811,0.027486147442788,0.0272912427586554,1,1,6
"Hub-ensemble","AK",0.621918717894793,0.31461982810455,0.366956543874606,0.926993275696446,0.964457252641691,207
"Hub-ensemble","AL",0.0416309721045195,0.028887703627921,0.0571281881987479,1,1,11
"Hub-ensemble","AR",0.0328542457499083,0.0231868843018239,0.045250841032027,1,1,17
"Hub-ensemble","AZ",0.750589204709589,0.196944006970825,0.220055100859916,0.708582834331337,0.930139720558882,762
"Hub-ensemble","CA",3.38235486329285,0.226262603532856,0.245222702010581,0.402004454342984,0.78173719376392,895
"Hub-ensemble","CO",1.45125176888015,0.19462891913063,0.21071452512022,0.381161007667032,0.824753559693319,898
"Hub-ensemble","CT",0.521721592601933,0.168890974227579,0.189318587935607,0.80873786407767,0.952427184466019,833
"Hub-ensemble","DC",0.235928143710122,0.129323969097273,0.154852193477444,0.981870229007634,0.988549618320611,156
"Hub-ensemble","DE",0.0334224767578242,0.0236993853611747,0.0383746917599261,1,1,4
"Hub-ensemble","FL",0.488505579130775,0.189568075175365,0.21851688743635,0.909272183449651,0.976071784646062,281
"Hub-ensemble","GA",0.885390202945165,0.535955268606224,0.572637798953846,0.988538681948424,0.998089780324737,77
"Hub-ensemble","HI",NA,NA,NA,1,1,0
"Hub-ensemble","IA",0.14899613708542,0.0756795712046584,0.100474751522452,0.995238095238095,1,178
"Hub-ensemble","ID",NA,NA,NA,1,1,0
"Hub-ensemble","IL",0.556198807655473,0.142988264550625,0.160690704960516,0.726872246696035,0.952643171806167,819
"Hub-ensemble","IN",NA,NA,NA,1,1,0
"Hub-ensemble","KS",0.612706574739957,0.432996475186427,0.460807190249885,0.984732824427481,0.994274809160305,28
"Hub-ensemble","KY",0.0386193382389311,0.0274839406955301,0.0519636447408594,1,1,5
"Hub-ensemble","LA",0.787309757841025,0.484323876048389,0.505043593373112,0.981904761904762,0.995238095238095,48
"Hub-ensemble","MA",0.498458682506764,0.148031288250548,0.172957848417151,0.934928229665072,0.97511961722488,183
"Hub-ensemble","MD",0.679979968880155,0.166653668274054,0.182779687456173,0.662921348314607,0.89438202247191,779
"Hub-ensemble","ME",NA,NA,NA,1,1,0
"Hub-ensemble","MI",0.569243614648574,0.243064326964126,0.264626160272249,0.810089020771513,0.935707220573689,576
"Hub-ensemble","MN",1.25536402833237,0.219527641181297,0.234987056497864,0.449489216799092,0.889897843359818,870
"Hub-ensemble","MO",0.241029339878529,0.148035196412418,0.179182311236112,0.983794089609152,0.993326978074357,90
"Hub-ensemble","MS",1.02882774186119,0.727452030977055,0.759133676042217,0.990458015267176,0.995229007633588,10
"Hub-ensemble","MT",0.869440664894099,0.61493399141911,0.717894675522728,0.999047619047619,0.999047619047619,1
"Hub-ensemble","NC",0.365383148756977,0.240318654534755,0.265040339499988,0.981835564053537,0.994263862332696,67
"Hub-ensemble","ND",0.343692203528685,0.221219223250954,0.254046420138519,0.978906999041227,0.998082454458293,70
"Hub-ensemble","NE",0.0385548730516525,0.0271517042795077,0.0575743057302978,1,1,9
"Hub-ensemble","NH",0.585528751503959,0.251495878075627,0.290423754475881,0.984761904761905,0.990476190476191,45
"Hub-ensemble","NJ",0.524381447278898,0.139177603316071,0.156211506616805,0.774193548387097,0.939784946236559,715
"Hub-ensemble","NM",0.578429210408569,0.22920171266381,0.25054407568769,0.897998093422307,0.964728312678742,503
"Hub-ensemble","NV",NA,NA,NA,1,1,0
"Hub-ensemble","NY",0.788919393380103,0.204991829191502,0.225987069697879,0.820658342792281,0.92622020431328,373
"Hub-ensemble","OH",0.358403228142123,0.252287348978206,0.300553036281102,0.996186844613918,0.99904671115348,13
"Hub-ensemble","OK",0.347625955348548,0.212882640429167,0.242624435823623,0.994280266920877,1,33
"Hub-ensemble","OR",0.805630557915292,0.250880792929619,0.277556276758123,0.616081540203851,0.898074745186863,701
"Hub-ensemble","PA",0.361678576055399,0.192417052116312,0.219528704481201,0.953020134228188,0.990412272291467,128
"Hub-ensemble","PR",1.09064050621864,0.288784521181317,0.305937860652398,0.713203463203463,0.876623376623377,488
"Hub-ensemble","RI",0.438171700647595,0.195668454465869,0.230609834295945,0.958015267175573,0.990458015267176,163
"Hub-ensemble","SC",0.46145197538196,0.289505887270325,0.306059156064894,0.992373689227836,0.996186844613918,93
"Hub-ensemble","SD",0.379027729663189,0.205692339093966,0.2328398214873,0.967307692307692,0.990384615384615,228
"Hub-ensemble","TN",0.191324863263463,0.101823935017771,0.1322623470415,0.996190476190476,1,68
"Hub-ensemble","TX",0.359937823596144,0.203041289622657,0.229244378869205,0.988571428571429,0.992380952380952,89
"Hub-ensemble","UT",0.599513063780027,0.146311165811152,0.172017683368705,0.902603664416586,0.970106075216972,501
"Hub-ensemble","VA",0.747336670669833,0.263854837440656,0.280715870659737,0.847826086956522,0.937888198757764,318
"Hub-ensemble","VT",0.697357669776443,0.302745047025154,0.324417592812235,0.791295746785361,0.94757665677547,475
"Hub-ensemble","WA",0.794655138702973,0.259152779051731,0.294952556302115,0.879381443298969,0.941237113402062,303
"Hub-ensemble","WI",0.230618910390741,0.0827718892603767,0.111182453185408,0.995173745173745,0.998069498069498,36
"Hub-ensemble","WV",NA,NA,NA,1,1,0
"Hub-ensemble","WY",0.0142694383828688,0.00973973682498947,0.0173611780609415,1,1,6
"LANL-CovTransformer","AK",NA,0.214285714285714,NA,NA,NA,14
"LANL-CovTransformer","AL",NA,0.543943413914097,NA,NA,NA,30
"LANL-CovTransformer","AR",NA,0.5,NA,NA,NA,3
"LANL-CovTransformer","AZ",NA,0.426191488426775,NA,NA,NA,1634
"LANL-CovTransformer","CA",NA,0.390280331469413,NA,NA,NA,2204
"LANL-CovTransformer","CO",NA,0.387880316501059,NA,NA,NA,1773
"LANL-CovTransformer","CT",NA,0.43967733816212,NA,NA,NA,2042
"LANL-CovTransformer","DC",NA,0.685784431935465,NA,NA,NA,390
"LANL-CovTransformer","DE",NA,0.42197553207742,NA,NA,NA,619
"LANL-CovTransformer","FL",NA,0.459294671886916,NA,NA,NA,748
"LANL-CovTransformer","GA",NA,0.58853592814162,NA,NA,NA,343
"LANL-CovTransformer","HI",NA,NA,NA,NA,NA,0
"LANL-CovTransformer","IA",NA,0.425441876091123,NA,NA,NA,550
"LANL-CovTransformer","ID",NA,NA,NA,NA,NA,0
"LANL-CovTransformer","IL",NA,0.368914410837461,NA,NA,NA,1902
"LANL-CovTransformer","IN",NA,0.649987302148759,NA,NA,NA,81
"LANL-CovTransformer","KS",NA,0.5,NA,NA,NA,2
"LANL-CovTransformer","KY",NA,0.395541159722753,NA,NA,NA,15
"LANL-CovTransformer","LA",NA,0.422856446261121,NA,NA,NA,737
"LANL-CovTransformer","MA",NA,0.413233110475374,NA,NA,NA,634
"LANL-CovTransformer","MD",NA,0.344173686368207,NA,NA,NA,1530
"LANL-CovTransformer","ME",NA,NA,NA,NA,NA,0
"LANL-CovTransformer","MI",NA,0.433692187548724,NA,NA,NA,1769
"LANL-CovTransformer","MN",NA,0.387274335781256,NA,NA,NA,2079
"LANL-CovTransformer","MO",NA,0.5,NA,NA,NA,17
"LANL-CovTransformer","MS",NA,0.700509350335598,NA,NA,NA,12
"LANL-CovTransformer","MT",NA,1,NA,NA,NA,14
"LANL-CovTransformer","NC",NA,0.505768508202955,NA,NA,NA,430
"LANL-CovTransformer","ND",NA,0.514807473302481,NA,NA,NA,88
"LANL-CovTransformer","NE",NA,NA,NA,NA,NA,0
"LANL-CovTransformer","NH",NA,0.536585365853659,NA,NA,NA,41
"LANL-CovTransformer","NJ",NA,0.396208092490416,NA,NA,NA,1754
"LANL-CovTransformer","NM",NA,0.517498604819597,NA,NA,NA,1780
"LANL-CovTransformer","NV",NA,0.706728289969733,NA,NA,NA,69
"LANL-CovTransformer","NY",NA,0.400590496107249,NA,NA,NA,1343
"LANL-CovTransformer","OH",NA,0.5839177647963,NA,NA,NA,364
"LANL-CovTransformer","OK",NA,0.530842440467861,NA,NA,NA,153
"LANL-CovTransformer","OR",NA,0.477899870967109,NA,NA,NA,1640
"LANL-CovTransformer","PA",NA,0.442526815950322,NA,NA,NA,662
"LANL-CovTransformer","PR",NA,0.43362848871033,NA,NA,NA,1392
"LANL-CovTransformer","RI",NA,0.645914750876711,NA,NA,NA,203
"LANL-CovTransformer","SC",NA,0.54129953279364,NA,NA,NA,441
"LANL-CovTransformer","SD",NA,0.486757556816704,NA,NA,NA,750
"LANL-CovTransformer","TN",NA,0.515689220283392,NA,NA,NA,431
"LANL-CovTransformer","TX",NA,0.487556554176789,NA,NA,NA,704
"LANL-CovTransformer","UT",NA,0.469096110064475,NA,NA,NA,850
"LANL-CovTransformer","VA",NA,0.484004620089442,NA,NA,NA,1174
"LANL-CovTransformer","VT",NA,0.46844278874833,NA,NA,NA,1132
"LANL-CovTransformer","WA",NA,0.533143415573968,NA,NA,NA,699
"LANL-CovTransformer","WI",NA,0.586538461538462,NA,NA,NA,26
"LANL-CovTransformer","WV",NA,0.53125,NA,NA,NA,16
"LANL-CovTransformer","WY",NA,NA,NA,NA,NA,0
"UGA-multicast","AK",0.812270103117071,0.452180071972833,0.473135157774842,0.946414803392444,0.96183500385505,283
"UGA-multicast","AL",0.667737633494875,0.412918345999343,0.438927668896356,0.967817896389325,0.984301412872841,145
"UGA-multicast","AR",0.476510209776089,0.336781527252205,0.353947728249134,0.988421458896179,0.993824778077962,75
"UGA-multicast","AZ",0.8973899479073,0.286267924419386,0.293029167571981,0.628147482014389,0.825539568345324,1638
"UGA-multicast","CA",5.6097371666733,0.33926806818363,0.342204322498789,0.187810383747178,0.453273137697517,2212
"UGA-multicast","CO",2.04320738131403,0.291726512037554,0.298242914007719,0.393887214808437,0.732673267326733,1932
"UGA-multicast","CT",0.788420421655174,0.277453655620406,0.288036801737561,0.653635652853792,0.833854573885848,2054
"UGA-multicast","DC",0.618168811127351,0.323538473259862,0.337862363353386,0.91108499804152,0.947512730121426,548
"UGA-multicast","DE",1.21226106778776,0.366337023621945,0.368450282505273,0.829195205479452,0.893407534246575,591
"UGA-multicast","FL",0.762047499589981,0.322102002727491,0.329027984993644,0.831787521079258,0.905986509274874,739
"UGA-multicast","GA",0.770360746809355,0.417145602871719,0.428484390457464,0.926435877261998,0.979937057435091,390
"UGA-multicast","HI",NA,NA,NA,1,1,0
"UGA-multicast","IA",0.820987543122488,0.278242446919571,0.280487832412378,0.864803965750338,0.914826498422713,679
"UGA-multicast","ID",0.0384051306200272,0.0277170533471963,0.0280478969664899,1,1,6
"UGA-multicast","IL",1.06540044918497,0.253189515772683,0.255699515560888,0.475574712643678,0.765325670498084,1905
"UGA-multicast","IN",0.573163226108029,0.355804123661187,0.375427783954613,0.979381443298969,0.990087232355274,122
"UGA-multicast","KS",0.606074320484239,0.429294505062175,0.431968997978045,0.992692307692308,0.995384615384615,41
"UGA-multicast","KY",0.514891644498307,0.347248061747906,0.35819919304824,0.998452611218569,0.998452611218569,19
"UGA-multicast","LA",1.09379381123217,0.359766536284741,0.363434542744652,0.820669934640523,0.877859477124183,750
"UGA-multicast","MA",0.816451467467429,0.320622528884116,0.324738383543117,0.828059950041632,0.881765195670275,780
"UGA-multicast","MD",0.859792440919906,0.27427337485012,0.276815822174412,0.6251795117281,0.821445667783628,1537
"UGA-multicast","ME",0.839836677748071,0.591332190046859,0.591674407543351,0.998846597462514,1,3
"UGA-multicast","MI",0.923677147977432,0.291976055652615,0.296066722630541,0.6149377593361,0.810373443983402,1758
"UGA-multicast","MN",2.01543569334475,0.308324455171093,0.310515160057941,0.275943396226415,0.637735849056604,2078
"UGA-multicast","MO",0.587477276123097,0.365056883386657,0.382711203415933,0.957225433526012,0.969171483622351,250
"UGA-multicast","MS",1.12835926533657,0.542812186703957,0.545841827351219,0.961523513408473,0.965410027205597,149
"UGA-multicast","MT",0.851041884614864,0.487510695316798,0.498516738572652,0.97348193697156,0.977709454265949,123
"UGA-multicast","NC",0.80391049040155,0.377897367062956,0.383171985858193,0.88458262350937,0.940374787052811,473
"UGA-multicast","ND",0.555029830703497,0.382223947423878,0.400255086621122,0.970656370656371,0.976061776061776,209
"UGA-multicast","NE",0.321950816141122,0.228354903399218,0.228540698829007,0.998846597462514,0.99923106497501,15
"UGA-multicast","NH",0.745087929980793,0.39162329386644,0.401354014489655,0.948382126348228,0.970724191063174,265
"UGA-multicast","NJ",1.70399040011135,0.287945698969505,0.29112273956833,0.479865771812081,0.684084372003835,1750
"UGA-multicast","NM",1.00552553536652,0.321809239561529,0.327370503679794,0.615710435117443,0.796688486715441,1776
"UGA-multicast","NV",0.661957947331445,0.3276493172364,0.347262643829822,0.989522700814901,0.992239037640667,80
"UGA-multicast","NY",3.23011679842026,0.338221831728076,0.340729046511212,0.421798365122616,0.568937329700272,1321
"UGA-multicast","OH",0.622411203465643,0.351946452705145,0.364007966400357,0.937698412698413,0.971825396825397,362
"UGA-multicast","OK",1.13813427432162,0.506027802536688,0.513491832984183,0.94629057187017,0.956723338485317,222
"UGA-multicast","OR",0.786739742565607,0.309830720535283,0.317569874329096,0.647827920708562,0.811050189793336,1637
"UGA-multicast","PA",1.32699832092892,0.335877887962303,0.33792855015568,0.765070921985816,0.863475177304965,731
"UGA-multicast","PR",0.944300769285609,0.305921570268279,0.310425513436915,0.683478260869565,0.846086956521739,1367
"UGA-multicast","RI",0.721792960139725,0.321099097571136,0.331955104541438,0.918045402077722,0.942670257791458,467
"UGA-multicast","SC",0.761295976428784,0.320274719813934,0.329444906800172,0.924489795918367,0.955918367346939,477
"UGA-multicast","SD",0.892203014106747,0.35255334470011,0.357313051204919,0.80675569520817,0.891201885310291,928
"UGA-multicast","TN",0.841620343648928,0.344333272855671,0.355766206023879,0.899246330821103,0.948829829432765,464
"UGA-multicast","TX",0.732991397849081,0.342688110080049,0.348301603137615,0.865930599369085,0.934148264984227,700
"UGA-multicast","UT",1.06229959371283,0.278605425567751,0.283988850154242,0.800704776820673,0.8672670321065,1080
"UGA-multicast","VA",1.22284122524405,0.36206836672585,0.367787867825322,0.64398377647589,0.805768364127986,1158
"UGA-multicast","VT",0.726674870995402,0.339293117680618,0.349194422300265,0.778964667214462,0.908381265406738,1132
"UGA-multicast","WA",1.10418956037967,0.375318778730513,0.381926963216114,0.797410192147034,0.87719298245614,772
"UGA-multicast","WI",0.739873623109331,0.364860823665406,0.391608780607161,0.94184231069477,0.967213114754098,293
"UGA-multicast","WV",0.70978627561895,0.42529437077218,0.444507940855383,0.985495883967072,0.987455899647197,78
"UGA-multicast","WY",0.000713491956775728,0.000494514987665055,0.000507393814614465,1,1,6
"UMass-HMLR","AK",0.577790793242047,0.310588214898276,0.345338787556663,0.964548802946593,0.98158379373849,254
"UMass-HMLR","AL",0.593513100934849,0.369061922921998,0.39375651945448,0.969253843269591,0.992500937382827,155
"UMass-HMLR","AR",0.41592216155404,0.276792682773354,0.309196423366906,0.991322314049587,0.996694214876033,60
"UMass-HMLR","AZ",0.880926960990614,0.284980588766092,0.295688815400904,0.631214872460009,0.85516645049719,1725
"UMass-HMLR","CA",4.58373535406154,0.324938180437157,0.331126591840973,0.170657379190248,0.513278188942098,2294
"UMass-HMLR","CO",1.80209318480428,0.27690642058274,0.286240925397955,0.393977947413062,0.750212044105174,1894
"UMass-HMLR","CT",0.725377366281791,0.272086340435292,0.289218818365599,0.656062874251497,0.87687125748503,2119
"UMass-HMLR","DC",0.540778581424423,0.291660655388997,0.31669666046338,0.917259453388244,0.970048670909772,595
"UMass-HMLR","DE",1.09954903234621,0.341998647096093,0.349906162029226,0.811934156378601,0.940740740740741,674
"UMass-HMLR","FL",0.729691364999603,0.31408919260112,0.329085320263211,0.830158086745034,0.937170652614512,792
"UMass-HMLR","GA",0.708175343842866,0.375977050088395,0.40327951437253,0.925591882750846,0.985343855693348,428
"UMass-HMLR","HI",NA,NA,NA,1,1,0
"UMass-HMLR","IA",0.77708474580371,0.271312176342089,0.28275762661104,0.848405417212757,0.947575360419397,731
"UMass-HMLR","ID",0.0966863045385406,0.0802465989482226,0.103801864375746,1,1,6
"UMass-HMLR","IL",1.06701640056176,0.254013681354443,0.261017734534741,0.465287356321839,0.778390804597701,1992
"UMass-HMLR","IN",0.555028364831357,0.34809566509824,0.366305559214822,0.98030303030303,0.993939393939394,137
"UMass-HMLR","KS",0.602130404641927,0.433297536715694,0.467597161722141,0.990049751243781,0.995522388059702,34
"UMass-HMLR","KY",0.345200383202995,0.229695357003174,0.250101181612709,0.99792531120332,0.999170124481328,26
"UMass-HMLR","LA",1.0802658411545,0.365611965782095,0.380580436057953,0.784681516217272,0.92106291520125,834
"UMass-HMLR","MA",0.753181860879246,0.315473619613704,0.328027011740961,0.826884722776227,0.93458316713203,838
"UMass-HMLR","MD",0.850424576468668,0.270625538165132,0.278805412167582,0.606353591160221,0.857734806629834,1608
"UMass-HMLR","ME",NA,NA,NA,1,1,0
"UMass-HMLR","MI",0.916170744334375,0.291004503630025,0.301006265886119,0.592415169660679,0.837924151696607,1852
"UMass-HMLR","MN",2.00847664806555,0.30129382028848,0.309014919031135,0.278280542986425,0.691402714932127,2168
"UMass-HMLR","MO",0.45336625251604,0.288264064632156,0.313294514893445,0.965196276811008,0.987454471873735,226
"UMass-HMLR","MS",0.553989436642934,0.376732932036313,0.395338942227525,0.98856676194365,0.995508370763577,57
"UMass-HMLR","MT",0.612636455208929,0.390306998735733,0.435007082080039,0.978767477990678,0.992232004142931,82
"UMass-HMLR","NC",0.814675389555009,0.376613529593885,0.390858275160973,0.872183531339615,0.961081523965588,525
"UMass-HMLR","ND",0.418161949599016,0.288986494093385,0.317009599666286,0.96875,0.993912337662338,200
"UMass-HMLR","NE",0.038131770207454,0.0138248350562085,0.0496465844986761,1,1,9
"UMass-HMLR","NH",0.629943607192311,0.328271201881377,0.345580099296681,0.960292983808789,0.989976869699306,255
"UMass-HMLR","NJ",1.48101259993173,0.284826423650478,0.290673018794141,0.477859778597786,0.756457564575646,1832
"UMass-HMLR","NM",1.11022775900812,0.325777164429016,0.3395160078551,0.588652482269504,0.837625979843225,1859
"UMass-HMLR","NV",0.715538407422722,0.322805420173397,0.35248410793238,0.98408276959809,0.995224830879427,72
"UMass-HMLR","NY",2.90444272688828,0.3286241134599,0.333243025869535,0.42565445026178,0.633507853403141,1396
"UMass-HMLR","OH",0.643748066858433,0.357961922634777,0.374622761494066,0.932952380952381,0.972571428571429,410
"UMass-HMLR","OK",0.503253235382252,0.292078046513811,0.326073091043596,0.956308515381186,0.995541685242978,250
"UMass-HMLR","OR",0.768373467534597,0.302272553652211,0.317823521716937,0.642419288925214,0.88312219043727,1694
"UMass-HMLR","PA",1.229798071131,0.327864664654311,0.336989901070271,0.758340461933276,0.912745936698033,801
"UMass-HMLR","PR",0.954628978968627,0.302147579688448,0.313998890206369,0.669765382912793,0.877379371403276,1372
"UMass-HMLR","RI",0.612694965779549,0.278881978189574,0.301633256747131,0.915245981490502,0.969313200194837,460
"UMass-HMLR","SC",0.715216860458046,0.308054311196203,0.320625506207498,0.926056338028169,0.965962441314554,505
"UMass-HMLR","SD",0.72977660672033,0.319038252655309,0.335141181557532,0.819439108720707,0.958125240107568,965
"UMass-HMLR","TN",0.803960813265471,0.335495501363386,0.354160417195494,0.883623957543594,0.96702047005307,528
"UMass-HMLR","TX",0.673560208850274,0.331612790282854,0.349969238653814,0.855467272039349,0.96065077563375,765
"UMass-HMLR","UT",0.867354877544019,0.266506544361939,0.286949468190594,0.822854883353104,0.923685251087386,1013
"UMass-HMLR","VA",1.20887992862433,0.356480666621772,0.367820066680409,0.639094471049195,0.842403134523291,1223
"UMass-HMLR","VT",0.739832541785873,0.342541138397859,0.357241820978548,0.764845605700713,0.92319873317498,1201
"UMass-HMLR","WA",1.10594494818877,0.375060940931631,0.384706189380309,0.796787148594377,0.884738955823293,836
"UMass-HMLR","WI",0.719826709421265,0.356132391676917,0.373135324106892,0.951564828614009,0.985096870342772,297
"UMass-HMLR","WV",0.648824602068396,0.402527578219502,0.434830965889645,0.984990619136961,0.993245778611632,83
"UMass-HMLR","WY",0.020913828525382,0.0122252911365626,0.0257015078007117,1,1,6
"UMass-PyHMLR","AK",0.226509232948963,0.139052407904074,0.142317914260022,0.98015873015873,0.98015873015873,36
"UMass-PyHMLR","AL",NA,NA,NA,1,1,0
"UMass-PyHMLR","AR",0.0312513124629949,0.0214767024864867,0.0252157921558989,1,1,4
"UMass-PyHMLR","AZ",0.298324463612393,0.0976750215050082,0.100878767045898,0.856573705179283,0.916334661354582,186
"UMass-PyHMLR","CA",1.10734838622692,0.188246913909666,0.188537439692765,0.363636363636364,0.559090909090909,220
"UMass-PyHMLR","CO",2.16868577355813,0.202621728252377,0.203131778867932,0.110091743119266,0.23394495412844,217
"UMass-PyHMLR","CT",0.723987329076723,0.192145615013262,0.208046616345602,0.686507936507937,0.912698412698413,184
"UMass-PyHMLR","DC",0.0753194521263401,0.0382711430561268,0.04090081821105,1,1,25
"UMass-PyHMLR","DE",0.056809216826525,0.0405242297532696,0.042166019111278,1,1,4
"UMass-PyHMLR","FL",0.392232202806592,0.27933728605102,0.285167389706795,0.950207468879668,0.995850622406639,35
"UMass-PyHMLR","GA",0.110269825172099,0.0374032925048587,0.0484598868345543,1,1,2
"UMass-PyHMLR","HI",NA,NA,NA,1,1,0
"UMass-PyHMLR","IA",0.0822594773474032,0.0317668743526581,0.0350122363805472,1,1,38
"UMass-PyHMLR","ID",NA,NA,NA,1,1,0
"UMass-PyHMLR","IL",0.51141076770231,0.0729181964628212,0.0754724930648433,0.735159817351598,0.840182648401826,200
"UMass-PyHMLR","IN",NA,NA,NA,1,1,0
"UMass-PyHMLR","KS",NA,NA,NA,1,1,0
"UMass-PyHMLR","KY",NA,NA,NA,1,1,0
"UMass-PyHMLR","LA",1.16352207593323,0.822902440246775,0.831449299948354,0.996031746031746,0.996031746031746,1
"UMass-PyHMLR","MA",0.637219178136637,0.167195684805662,0.17018026184935,0.76984126984127,0.912698412698413,128
